,City,Max_Temp,Humidity,Cloudiness,Wind_Speed,Latitude,Longitude
43,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
44,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
45,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
46,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
47,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
48,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
49,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
50,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
51,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
52,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
53,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
54,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
55,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
56,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
57,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
58,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
59,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
60,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
61,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
62,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
63,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
64,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
65,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
66,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
67,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
68,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
69,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
70,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
71,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
72,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
73,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
74,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
75,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
76,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
77,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
78,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
79,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
80,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
81,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
82,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
83,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
84,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
85,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
86,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
87,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
88,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
89,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
90,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
91,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
92,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
93,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
94,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
95,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
96,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
97,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
98,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
99,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
100,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
101,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
102,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
103,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
104,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
105,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
106,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
107,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
108,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
109,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
110,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
111,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
112,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
113,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
114,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
115,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
116,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
117,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
118,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
119,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
120,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
121,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
122,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
123,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
124,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
125,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
126,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
127,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
128,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
129,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
130,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
131,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
132,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
133,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
134,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
135,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
136,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
137,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
138,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
139,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
140,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
141,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
142,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
143,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
144,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
145,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
146,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
147,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
148,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
149,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
150,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
151,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
152,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
153,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
154,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
155,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
156,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
157,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
158,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
159,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
160,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
161,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
162,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
163,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
164,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
165,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
166,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
167,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
168,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
169,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
170,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
171,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
172,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
173,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
174,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
175,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
176,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
177,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
178,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
179,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
180,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
181,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
182,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
183,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
184,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
185,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
186,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
187,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
188,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
189,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
190,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
191,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
192,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
193,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
194,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
195,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
196,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
197,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
198,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
199,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
200,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
201,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
202,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
203,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
204,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
205,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
206,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
207,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
208,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
209,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
210,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
211,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
212,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
213,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
214,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
215,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
216,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
217,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
218,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
219,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
220,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
221,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
222,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
223,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
224,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
225,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
226,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
227,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
228,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
229,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
230,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
231,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
232,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
233,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
234,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
235,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
236,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
237,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
238,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
239,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
240,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
241,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
242,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
243,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
244,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
245,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
246,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
247,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
248,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
249,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
250,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
251,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
252,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
253,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
254,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
255,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
256,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
257,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
258,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
259,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
260,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
261,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
262,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
263,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
264,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
265,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
266,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
267,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
268,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
269,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
270,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
271,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
272,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
273,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
274,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
275,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
276,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
277,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
278,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
279,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
280,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
281,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
282,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
283,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
284,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
285,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
286,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
287,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
288,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
289,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
290,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
291,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
292,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
293,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
294,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
295,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
296,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
297,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
298,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
299,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
300,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
301,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
302,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
303,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
304,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
305,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
306,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
307,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
308,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
309,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
310,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
311,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
312,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
313,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
314,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
315,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
316,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
317,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
318,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
319,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
320,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
321,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
322,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
323,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
324,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
325,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
326,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
327,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
328,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
329,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
330,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
331,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
332,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
333,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
334,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
335,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
336,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
337,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
338,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
339,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
340,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
341,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
342,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
343,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
344,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
345,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
346,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
347,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
348,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
349,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
350,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
351,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
352,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
353,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
354,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
355,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
356,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
357,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
358,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
359,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
360,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
361,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
362,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
363,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
364,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
365,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
366,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
367,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
368,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
369,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
370,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
371,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
372,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
373,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
374,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
375,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
376,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
377,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
378,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
379,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
380,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
381,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
382,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
383,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
384,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
385,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
386,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
387,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
388,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
389,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
390,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
391,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
392,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
393,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
394,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
395,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
396,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
397,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
398,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
399,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
400,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
401,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
402,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
403,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
404,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
405,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
406,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
407,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
408,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
409,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
410,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
411,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
412,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
413,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
414,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
415,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
416,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
417,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
418,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
419,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
420,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
421,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
422,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
423,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
424,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
425,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
426,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
427,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
428,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
429,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
430,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
431,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
432,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
433,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
434,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
435,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
436,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
437,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
438,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
439,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
440,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
441,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
442,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
443,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
444,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
445,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
446,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
447,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
448,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
